Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.
WARNING:Cpld - Unable to retrieve the path to the iSE Project Repository. Will
   use the default filename of 'comb_lock_logic.ise'.
CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1s\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1s\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1s\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0s\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

