Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.
WARNING:Cpld - Unable to retrieve the path to the iSE Project Repository. Will
   use the default filename of 'stopwatch.ise'.
CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/XST_GND prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/mux_counter_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/mux_counter_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/mux_counter_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/mux_counter_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/mux_counter_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/mux_counter_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

